aardvark n.  Mammal with a tubular snout and a long tongue, feeding on termites. [afrikaans]
terrene adj.  1 of the earth; worldly. 2 of earth, earthy. 3 terrestrial. [latin terrenus from terra earth]
terrier n.  Small dog of various breeds originally used for digging out foxes etc. [french chien terrier dog that chases to earth]
terrific adj.  1 colloq. A huge; intense (terrific noise). B excellent (did a terrific job). 2 causing terror.  terrifically adv. [latin: related to *terrible]
terrify v.  (-ies, -ied) fill with terror (terrified of dogs).  terrifying adj. Terrifyingly adv.
terrine n.  1 pâté or similar food. 2 earthenware vessel, esp. For pâté. [latin terra earth]
terrorize v.  (also -ise) (-zing or -sing) 1 fill with terror. 2 use terrorism against.  terrorization n.
terse adj.  (terser, tersest) 1 brief, concise. 2 curt, abrupt.  tersely adv. Terseness n. [latin tergo ters- wipe]
tervalent adj.  Having a valency of three. [from *tercentenary, *valence1]
terylene n.  Propr. Synthetic textile fibre of polyester. [from terephthalic acid, *ethylene]
tesla n.  Si unit of magnetic induction. [tesla, name of a scientist]
tessera n.  (pl. Tesserae) small square block used in mosaic. [latin from greek]
tessitura n.   Range of a singing voice or vocal part. [italian, = *texture]
testa n.  (pl. Testae)  seed's protective outer covering. [latin: related to *test2]
testator n.  (fem. Testatrix) (esp. Deceased) person who has made a will. [latin: related to *testate]
tester n.  1 person or thing that tests. 2 bottle etc. Containing a cosmetic for trial in a shop.
testify v.  (-ies, -ied) 1 (often foll. By to) (of a person or thing) bear witness; be evidence of (testified to the facts). 2 give evidence. 3 affirm or declare. [latin testificor from testis witness]
testy adj.  (-ier, -iest) irritable, touchy.  testily adv. Testiness n. [french teste head: related to *test2]
tetanus n.  Bacterial disease causing painful spasm of the voluntary muscles. [greek teino stretch]
tetchy adj.  (-ier, -iest) peevish, irritable.  tetchily adv. Tetchiness n. [teche blemish, fault]
tetrad n.  Group of four. [greek: related to *tetra-]
tetragon n.  Plane figure with four angles and sides.  tetragonal adj. [greek -gonos -angled]
tetralogy n.  (pl. -ies) group of four related novels, plays, operas, etc.
teuton n.  Member of a teutonic nation, esp. A german. [latin teutones, ancient tribe of n. Europe]
teutonic adj.  1 of the germanic peoples or languages. 2 german. [latin: related to *teuton]
textual adj.  Of, in, or concerning a text.  textually adv.
thallium n.  Rare soft white metallic element. [greek thallos green shoot]
thane n.  Hist. 1 man who held land from an english king or other superior by military service. 2 man who held land from a scottish king and ranked with an earl's son; chief of a clan. [old english]
thankful adj.  1 grateful, pleased. 2 expressive of thanks.
thankless adj.  1 not expressing or feeling gratitude. 2 (of a task etc.) Giving no pleasure or profit; unappreciated.
theism n.  Belief in gods or a god, esp. A god supernaturally revealed to man.  theist n. Theistic adj. [greek theos god]
theocracy n.  (pl. -ies) form of government by god or a god directly, or through a priestly order etc.  theocratic adj.
theorist n.  Holder or inventor of a theory.
theorize v.  (also -ise) (-zing or -sing) evolve or indulge in theories.
theosophy n.  (pl. -ies) any of various philosophies professing to achieve knowledge of god by spiritual ecstasy, direct intuition, or special individual relations, esp. A modern movement following hindu and buddhist teachings and seeking universal brotherhood.  theosophical adj. Theosophist n. [greek theosophos wise concerning god]
therm n.  Unit of heat, esp. As the statutory unit of gas supplied, equivalent to 100,000 british thermal units (1.055 x 108 joules). [greek therme heat]
thermos n.  (in full thermos flask) propr. Vacuum flask. [greek: related to *thermo-]
thiamine n.  (also thiamin) b vitamin found in unrefined cereals, beans, and liver, a deficiency of which causes beriberi. [greek theion sulphur, amin from *vitamin]
thicken v.  1 make or become thick or thicker. 2 become more complicated (plot thickens).  thickener n.
thicket n.  Tangle of shrubs or trees. [old english: related to *thick]
thickhead n.  Colloq. Stupid person.  thickheaded adj.
thickset adj.  1 heavily or solidly built. 2 set or growing close together.
thief n.  (pl. Thieves) person who steals, esp. Secretly. [old english]
thieve v.  (-ving) 1 be a thief. 2 steal (a thing). [old english: related to *thief]
thievery n.  Stealing.
thievish adj.  Given to stealing.
thigh n.  Part of the leg between the hip and the knee. [old english]
thimble n.  Metal or plastic cap worn to protect the finger and push the needle in sewing. [old english: related to *thumb]
thingummy n.  (pl. -ies) (also thingumabob, thingumajig) colloq. Person or thing whose name one has forgotten or does not know.
thinker n.  1 person who thinks, esp. In a specified way (an original thinker). 2 person with a skilled or powerful mind.
thinner n.  Solvent for diluting paint etc.
thirsty adj.  (-ier, -iest) 1 feeling thirst. 2 (of land, a season, etc.) Dry or parched. 3 (often foll. By for or after) eager. 4 colloq. Causing thirst (thirsty work).  thirstily adv. Thirstiness n. [old english: related to *thirst]
thirteen adj.  & n. 1 one more than twelve. 2 symbol for this (13, xiii, xiii). 3 size etc. Denoted by thirteen.  thirteenth adj. & n. [old english: related to *three]
thistle n.  1 prickly plant, usu. With globular heads of purple flowers. 2 this as the scottish national emblem. [old english]
thistly adj.  Overgrown with thistles.
thole n.  (in full thole-pin) 1 pin in the gunwale of a boat as the fulcrum for an oar. 2 each of two such pins forming a rowlock. [old english]
thorax n.  (pl. -races or -raxes) anat. & zool. Part of the trunk between the neck and the abdomen.  thoracic adj. [latin from greek]
thorium n.  Chem. Radioactive metallic element. [thor, name of scandinavian god of thunder]
thorn n.  1 sharp-pointed projection on a plant. 2 thorn-bearing shrub or tree.  thorn in one's flesh (or side) constant nuisance.  thornless adj. [old english]
thorny adj.  (-ier, -iest) 1 having many thorns. 2 problematic, causing disagreement.  thornily adv. Thorniness n. [old english: related to *thorn]
thrall n.  Literary 1 (often foll. By of, to) slave (of a person, or of a power or influence). 2 slavery (in thrall).  thraldom n. [old english from old norse]
threaten v.  1 make a threat or threats against. 2 be a sign of (something undesirable). 3 (foll. By to + infin.) Announce one's intention to do an undesirable thing. 4 (also absol.) Warn of the infliction of (harm etc.).
threefold adj.  & adv. 1 three times as much or as many. 2 consisting of three parts.
threnody n.  (pl. -ies) song of lamentation or mourning. [greek]
thresh v.  1 beat out or separate grain from (corn etc.). 2 = *thrash v. 4.  thresher n. [old english]
thrift n.  1 frugality; careful use of money etc. 2 the sea pink. [old norse: related to *thrive]
thrifty adj.  (-ier, -iest) economical.  thriftily adv. Thriftiness n.
thrips n.  (pl. Same) an insect harmful to plants. [greek, = woodworm]
thrive v.  (-ving; past throve or thrived; past part. Thriven or thrived) 1 prosper, flourish. 2 grow rich. 3 (of a child, animal, or plant) grow vigorously. [old norse]
throaty adj.  (-ier, -iest) (of a voice) hoarsely resonant.  throatily adv. Throatiness n.
throe n.  (usu. In pl.) Violent pang, esp. Of childbirth or death.  in the throes of struggling with the task of. [old english, alteration of original throwe, perhaps by association with woe]
throstle n.  Song thrush. [old english]
throwback n.  1 reversion to ancestral character. 2 instance of this.
thulium n.  Metallic element of the lanthanide series. [latin thule region in the remote north]
thumping adj.  Colloq. (esp. As an intensifier) huge (a thumping lie; a thumping great house).
thurible n.  Censer. [latin thus thur- incense]
thyme n.  Any of several herbs with aromatic leaves. [greek thumon]
thymol n.  Antiseptic obtained from oil of thyme.
thymus n.  (pl. Thymi) lymphoid organ situated in the neck of vertebrates. [greek]
thyroid n.  (in full thyroid gland) 1 large ductless gland in the neck of vertebrates, secreting a hormone which regulates growth and development. 2 extract prepared from the thyroid gland of animals and used in treating goitre etc. [greek thureos oblong shield]
tiara n.  1 jewelled ornamental band worn on the front of a woman's hair. 2 three-crowned diadem worn by a pope.  tiaraed adj. [latin from greek]
tibia n.  (pl. Tibiae) anat. Inner of two bones extending from the knee to the ankle.  tibial adj. [latin]
tic n.  (in full nervous tic) occasional involuntary contraction of the muscles, esp. Of the face. [french from italian]
ticker n.  Colloq. 1 heart. 2 watch. 3 us = *tape machine 1.
ticking n.  Stout usu. Striped material used to cover mattresses etc. [from *tick4]
ticklish adj.  1 sensitive to tickling. 2 (of a matter or person) difficult to handle.
tidal adj.  Relating to, like, or affected by tides.  tidally adv.
tidbit n.  (brit. Titbit) 1 dainty morsel. 2 piquant item of news etc. [perhaps from dial. Tid tender]
tiddler n.  Colloq. 1 small fish, esp. A stickleback or minnow. 2 unusually small thing. [perhaps related to *tiddly2 and tittlebat, a childish form of stickleback]
tidemark n.  1 mark made by the tide at high water. 2 a line left round a bath by the dirty water. B colloq. Line between washed and unwashed parts of a person's body.
tidetable n.  Table indicating the times of high and low tides.
tideway n.  Tidal part of a river.
tidings n.  (as sing. Or pl.) Archaic or joc. News. [old english, probably from old norse]
tiff n.  Slight or petty quarrel. [origin unknown]
tiffin n.  Ind. Light meal, esp. Lunch. [apparently from tiffing sipping]
tighten v.  Make or become tighter.
tightrope n.  Rope stretched tightly high above the ground, on which acrobats perform.
tigress n.  Female tiger.
tilde n.  Mark (˜) put over a letter, e.g. Over a spanish n when pronounced ny (as in señor). [latin: related to *title]
tiling n.  1 process of fixing tiles. 2 area of tiles.
tillage n.  1 preparation of land for growing crops. 2 tilled land.
tiller n.  Bar fitted to a boat's rudder to turn it in steering. [anglo-french telier weaver's beam]
tilth n.  1 tillage, cultivation. 2 tilled soil. [old english: related to *till3]
timbered adj.  1 made wholly or partly of timber. 2 (of country) wooded.
timbre n.  Distinctive character of a musical sound or voice apart from its pitch and volume. [greek: related to *tympanum]
timbrel n.  Archaic tambourine. [french: related to *timbre]
timeless adj.  Not affected by the passage of time.  timelessly adv. Timelessness n.
timepiece n.  Clock or watch.
timid adj.  (timider, timidest) easily frightened; apprehensive.  timidity n. Timidly adv. [latin timeo fear]
timorous adj.  1 timid. 2 frightened.  timorously adv. [medieval latin: related to *timid]
tinder n.  Dry substance that readily catches fire from a spark.  tindery adj. [old english]
tine n.  Prong, tooth, or point of a fork, comb, antler, etc. [old english]
tinnitus n.  Med. Condition with ringing in the ears. [latin tinnio tinnit- ring, tinkle]
tinny adj.  (-ier, -iest) 1 of or like tin. 2 flimsy, insubstantial. 3 (of sound) thin and metallic.
tinsel n.  1 glittering metallic strips, threads, etc., used as decoration. 2 superficial brilliance or splendour. 3 (attrib.) Gaudy, flashy.  tinselled adj. Tinselly adj. [latin scintilla spark]
tinsmith n.  Worker in tin and tin plate.
tinsnips n.  Clippers for cutting sheet metal.
tipper n.  (often attrib.) Road haulage vehicle that tips at the back to discharge its load.
tippet n.  1 long piece of fur etc. Worn by a woman round the shoulders. 2 similar garment worn by judges, clergy, etc. [probably from *tip1]
tipstaff n.  1 sheriff's officer. 2 metal-tipped staff carried as a symbol of office. [from *tip1]
tipster n.  Person who gives tips, esp. About betting at horse-races.
tipsy adj.  (-ier, -iest) 1 slightly drunk. 2 caused by or showing intoxication (a tipsy lurch).  tipsily adv. Tipsiness n. [from *tip2]
tirade n.  Long vehement denunciation or declamation. [french from italian]
tireless adj.  Not tiring easily, energetic.  tirelessly adv. Tirelessness n.
tiresome adj.  1 wearisome, tedious. 2 colloq. Annoying.  tiresomely adv. Tiresomeness n.
tiro n.  (also tyro) (pl. -s) beginner, novice. [latin, = recruit]
titan n.  (often titan) person of very great strength, intellect, or importance. [greek, = member of a race of giants]
titanic adj.  Gigantic, colossal.  titanically adv. [greek: related to *titan]
